  Revised data from John Apps for: siderite-2, chlorite,daphnite-2, pyrite-2,
                                   magnesite-2, dolomite-2, clinochlore-2, ankerite-2,
'cap2o7-2'                        214.021  3.00 -2.00    3  -1.0000 'h2o'  1.0000 'ca+2'  2.0000 'hpo4-2'
'cap2o7-2'                           500.0000   -3.0560  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'cap2o7-2'                        0.00000000E+00   -0.30560000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'caso4(aq)'                       136.142  0.00  0.00    2   1.0000 'ca+2'  1.0000 'so4-2'
'caso4(aq)'                           -2.0710   -2.1110   -2.2650   -2.5110   -2.9100   -3.4330   -4.1420   -5.1850
'caso4(aq)'                       0.26776568E+03   -0.17007599E+04   -0.26431841E+00    0.93540368E+05   -0.55016806E+07
'clo-'                             51.453  1.81 -1.00    2   1.0000 'cl-'  0.5000 'o2(aq)'
'clo-'                                16.1995   15.1020   13.9505   12.9930   12.1465   11.5590   11.1525   10.8890
'clo-'                           -0.30337440E+02    0.20047488E+03    0.29825871E-01   -0.98052932E+04    0.10198152E+07
'clo2-'                            67.452  1.81 -1.00    2   1.0000 'cl-'  1.0000 'o2(aq)'
'clo2-'                               24.9700   23.1080   21.1010   19.3840   17.8180   16.6870   15.8630   15.2830
'clo2-'                          -0.38919249E+02    0.25465332E+03    0.39269520E-01   -0.10603304E+05    0.12494939E+07
'clo3-'                            83.452  1.81 -1.00    2   1.0000 'cl-'  1.5000 'o2(aq)'
'clo3-'                               18.6275   17.2610   15.8445   14.6900   13.7065   13.0590   12.6465   12.4320
'clo3-'                          -0.44384055E+02    0.28887101E+03    0.45857578E-01   -0.14413401E+05    0.14171391E+07
'cn-'                              26.018  1.81 -1.00    5  -1.0000 'h2o'  1.0000 'h+'  1.0000 'hco3-'  1.0000 'no3-'  -2.5000 'o2(aq)'
'cn-'                                129.7305  118.1500  104.5085   91.7140   78.7325   68.1290   59.1875   51.3500
'cn-'                             0.19150840E+03   -0.12298686E+04   -0.19705359E+00    0.11044023E+06   -0.48695094E+07
'co(hs)2(aq)'                     125.081  0.00  0.00    4   1.0000 'co+2'  2.0000 'h+'  -4.0000 'o2(aq)'  2.0000 'so4-2'
'co(hs)2(aq)'                        500.0000  267.6010  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'co(hs)2(aq)'                     0.00000000E+00    0.26760100E+03    0.00000000E+00    0.00000000E+00    0.00000000E+00
'co(oh)2(aq)'                      92.947  0.00  0.00    3  -2.0000 'h+'  1.0000 'co+2'  2.0000 'h2o'
'co(oh)2(aq)'                        500.0000   18.8000  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'co(oh)2(aq)'                     0.00000000E+00    0.18800000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'co(oh)4-2'                       126.961  3.00 -2.00    3   1.0000 'co+2'  4.0000 'h2o'  -4.0000 'h+'
'co(oh)4-2'                          500.0000   45.7800  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'co(oh)4-2'                       0.00000000E+00    0.45780000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'co2(oh)3+'                       168.887  2.31  1.00    3  -3.0000 'h+'  2.0000 'co+2'  3.0000 'h2o'
'co2(oh)3+'                          500.0000   11.2000  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'co2(oh)3+'                       0.00000000E+00    0.11200000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'co4(oh)4+4'                      303.760  4.50  4.00    3   4.0000 'co+2'  4.0000 'h2o'  -4.0000 'h+'
'co4(oh)4+4'                         500.0000   30.3800  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'co4(oh)4+4'                      0.00000000E+00    0.30380000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'cobr2(aq)'                       218.741  0.00  0.00    2   1.0000 'co+2'  2.0000 'br-'
'cobr2(aq)'                            0.0350    0.0360    0.0550    0.0680    0.0880    0.1100    0.1400    0.1850
'cobr2(aq)'                      -0.20121870E+02    0.12905738E+03    0.18359458E-01   -0.74388904E+04    0.45363501E+06
'cocl+'                            94.386  2.31  1.00    2   1.0000 'cl-'  1.0000 'co+2'
'cocl+'                               -0.1770   -0.1550   -0.2530   -0.4870   -0.9080   -1.4600   -2.1660   -3.0920
'cocl+'                           0.15493117E+03   -0.97755710E+03   -0.16213064E+00    0.53400240E+05   -0.32083775E+07
'cohs+'                            92.007  2.31  1.00    4   1.0000 'co+2'  1.0000 'h+'  -2.0000 'o2(aq)'  1.0000 'so4-2'
'cohs+'                              500.0000  132.3350  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'cohs+'                           0.00000000E+00    0.13233500E+03    0.00000000E+00    0.00000000E+00    0.00000000E+00
'coi2(aq)'                        312.741  0.00  0.00    2   1.0000 'co+2'  2.0000 'i-'
'coi2(aq)'                             0.1570    0.0940    0.0460   -0.0220   -0.1050   -0.1940   -0.3020   -0.4590
'coi2(aq)'                        0.24787323E+02   -0.15495058E+03   -0.26900831E-01    0.78517968E+04   -0.39916024E+06
'cono3+'                          120.938  2.31  1.00    2   1.0000 'co+2'  1.0000 'no3-'
'cono3+'                             500.0000   -0.2000  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'cono3+'                          0.00000000E+00   -0.20000000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00
'cooh+'                            75.940  2.31  1.00    3  -1.0000 'h+'  1.0000 'co+2'  1.0000 'h2o'
'cooh+'                               10.9210   10.0150    8.9420    7.9410    6.9320    6.1090    5.4060    4.7800
'cooh+'                           0.33424039E+02   -0.21374246E+03   -0.31776768E-01    0.15378478E+05   -0.78092790E+06
'cos2o3(aq)'                      171.064  0.00  0.00    5  -1.0000 'h2o'  1.0000 'co+2'  2.0000 'h+'  2.0000 'so4-2'  -2.0000 'o2(aq)'
'cos2o3(aq)'                         500.0000  132.7320  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'cos2o3(aq)'                      0.00000000E+00    0.13273200E+03    0.00000000E+00    0.00000000E+00    0.00000000E+00
'cu(co3)2-2'                      183.564  3.00 -2.00    3   1.0000 'cu+2'  -2.0000 'h+'  2.0000 'hco3-'
'cu(co3)2-2'                         500.0000   10.4760  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'cu(co3)2-2'                      0.00000000E+00    0.10476000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'cucl(aq)'                         98.999  0.00  0.00    5   1.0000 'cl-'  -1.0000 'h+'  0.5000 'h2o'  -0.2500 'o2(aq)'  1.0000 'cu+2'
'cucl(aq)'                            16.6472   14.5205   12.0317    9.6260    7.0658    4.8575    2.9203    1.2345
'cucl(aq)'                       -0.98417809E+02    0.63818654E+03    0.66142297E-01   -0.32770676E+05    0.24243389E+07
'cucl2-'                          134.452  1.81 -1.00    5   2.0000 'cl-'  -1.0000 'h+'  0.5000 'h2o'  -0.2500 'o2(aq)'  1.0000 'cu+2'
'cucl2-'                              15.0872   13.7905   11.6117    9.2260    6.6558    4.4475    2.4003    0.2945
'cucl2-'                          0.55779742E+03   -0.36292032E+04   -0.47319034E+00    0.23183365E+06   -0.15254496E+08
'cucl3-2'                         169.905  3.00 -2.00    5   3.0000 'cl-'  -1.0000 'h+'  0.5000 'h2o'  -0.2500 'o2(aq)'  1.0000 'cu+2'
'cucl3-2'                             15.0872   13.6705   11.7217    9.6260    7.2558    5.1375    3.2203    1.4145
'cucl3-2'                         0.77786051E+02   -0.50994619E+03   -0.77777471E-01    0.40461074E+05   -0.28525645E+07
'cucl2-orig'                      134.452  1.81 -1.00    5   2.0000 'cl-'  -1.0000 'h+'  0.5000 'h2o'  -0.2500 'o2(aq)'  1.0000 'cu+2'
'cucl2-orig'                         500.0000   13.9495  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'cucl2-orig'                      0.00000000E+00    0.13949500E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'cucl3-2orig'                     169.905  3.00 -2.00    5   3.0000 'cl-'  -1.0000 'h+'  0.5000 'h2o'  -0.2500 'o2(aq)'  1.0000 'cu+2'
'cucl3-2orig'                        500.0000   13.1415  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'cucl3-2orig'                     0.00000000E+00    0.13141500E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'cucl+'                            98.999  2.31  1.00    2   1.0000 'cl-'  1.0000 'cu+2'
'cucl+'                              500.0000   -0.4370  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'cucl+'                           0.00000000E+00   -0.43700000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00
'cucl2(aq)'                       134.452  0.00  0.00    2   1.0000 'cu+2'  2.0000 'cl-'
'cucl2(aq)'                          500.0000   -0.1590  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'cucl2(aq)'                       0.00000000E+00   -0.15900000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00
'cucl4-2'                         205.358  3.00 -2.00    2   1.0000 'cu+2'  4.0000 'cl-'
'cucl4-2'                            500.0000    4.5680  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'cucl4-2'                         0.00000000E+00    0.45680000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'cuco3(aq)'                       123.555  0.00  0.00    3   1.0000 'cu+2'  -1.0000 'h+'  1.0000 'hco3-'
'cuco3(aq)'                          500.0000    3.3740  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'cuco3(aq)'                       0.00000000E+00    0.33740000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'cuco3(oh)2-2'                    157.569  3.00 -2.00    4  -3.0000 'h+'  1.0000 'cu+2'  2.0000 'h2o'  1.0000 'hco3-'
'cuco3(oh)2-2'                       500.0000   23.4440  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'cuco3(oh)2-2'                    0.00000000E+00    0.23444000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'cuf+'                             82.544  2.31  1.00    2   1.0000 'cu+2'  1.0000 'f-'
'cuf+'                                -1.1470   -1.2000   -1.3710   -1.6540   -2.1060   -2.6710   -3.3820   -4.3130
'cuf+'                            0.16376291E+03   -0.10354929E+04   -0.16970514E+00    0.56476472E+05   -0.33407001E+07
'cuo2-2'                           95.544  3.00 -2.00    3  -4.0000 'h+'  1.0000 'cu+2'  2.0000 'h2o'
'cuo2-2'                             500.0000   39.4500  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'cuo2-2'                          0.00000000E+00    0.39450000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'cuoh+'                            80.553  2.31  1.00    3  -1.0000 'h+'  1.0000 'cu+2'  1.0000 'h2o'
'cuoh+'                              500.0000    7.2870  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'cuoh+'                           0.00000000E+00    0.72870000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'fe(oh)2(aq)'                      89.861  0.00  0.00    3  -2.0000 'h+'  1.0000 'fe+2'  2.0000 'h2o'
'fe(oh)2(aq)'                         22.4570   20.6000   18.4480   16.4970   14.5840   13.0850   11.8870   10.9270
'fe(oh)2(aq)'                    -0.49795612E+01    0.29729192E+02    0.68992917E-02    0.50397169E+04    0.24623603E+05
'fe(oh)2+'                         89.861  2.31  1.00    4  -1.0000 'h+'  1.5000 'h2o'  0.2500 'o2(aq)'  1.0000 'fe+2'
'fe(oh)2+'                            -3.2232   -2.8195   -2.3127   -1.8100   -1.2797   -0.8545   -0.5392   -0.3325
'fe(oh)2+'                        0.49636597E+02   -0.31062792E+03   -0.48113973E-01    0.14305680E+05   -0.76765553E+06
'fe(oh)3(aq)'                     106.868  0.00  0.00    4  -2.0000 'h+'  2.5000 'h2o'  0.2500 'o2(aq)'  1.0000 'fe+2'
'fe(oh)3(aq)'                        500.0000    3.6835  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'fe(oh)3(aq)'                     0.00000000E+00    0.36835000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'fe(oh)3-'                        106.868  1.81 -1.00    3  -3.0000 'h+'  1.0000 'fe+2'  3.0000 'h2o'
'fe(oh)3-'                           500.0000   32.9620  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'fe(oh)3-'                        0.00000000E+00    0.32962000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'fe(oh)4-'                        123.875  1.81 -1.00    4  -3.0000 'h+'  3.5000 'h2o'  0.2500 'o2(aq)'  1.0000 'fe+2'
'fe(oh)4-'                            13.7588   13.1105   12.7073   12.7440   13.2193   14.0005   14.9828   16.0705
'fe(oh)4-'                        0.58062689E+01   -0.38572188E+02    0.23430859E-01    0.14281871E+04    0.60653130E+06
'fe(so4)2-'                       247.975  1.81 -1.00    5   2.0000 'so4-2'  -0.5000 'h2o'  1.0000 'h+'  0.2500 'o2(aq)'  1.0000 'fe+2'
'fe(so4)2-'                          500.0000  -11.7035  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'fe(so4)2-'                       0.00000000E+00   -0.11703500E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'fe2(oh)2+4'                      145.709  4.50  4.00    3   1.0000 'h2o'  0.5000 'o2(aq)'  2.0000 'fe+2'
'fe2(oh)2+4'                         -11.8434   -9.6960   -7.1464   -4.6810   -2.0944    0.0460    1.8306    3.3010
'fe2(oh)2+4'                      0.97274080E+02   -0.60931809E+03   -0.80884832E-01    0.26718406E+05   -0.17873965E+07
'fe3(oh)4(5+)'                    235.570  5.63  5.00    4  -1.0000 'h+'  2.5000 'h2o'  0.7500 'o2(aq)'  3.0000 'fe+2'
'fe3(oh)4(5+)'                       -23.0576  -19.1685  -14.5361  -10.0630   -5.3831   -1.5065    1.7334    4.4235
'fe3(oh)4(5+)'                    0.14404905E+03   -0.89853042E+03   -0.11834342E+00    0.36425368E+05   -0.25122859E+07
'fecl+'                            91.300  2.31  1.00    2   1.0000 'cl-'  1.0000 'fe+2'
'fecl+'                                0.1520    0.1610    0.0360   -0.2060   -0.6050   -1.0930   -1.6860   -2.4460
'fecl+'                           0.13603976E+03   -0.86383374E+03   -0.13729978E+00    0.48906699E+05   -0.30400501E+07
'fecl+2'                           91.300  2.80  2.00    5   1.0000 'cl-'  -0.5000 'h2o'  1.0000 'h+'  0.2500 'o2(aq)'  1.0000 'fe+2'
'fecl+2'                              -8.6882   -7.6785   -6.6087   -5.7160   -4.9477   -4.4895   -4.3052   -4.4235
'fecl+2'                          0.15262433E+03   -0.96441264E+03   -0.15222377E+00    0.50213583E+05   -0.31899509E+07
'fecl2(aq)'                       126.753  0.00  0.00    2   1.0000 'fe+2'  2.0000 'cl-'
'fecl2(aq)'                            2.4610    2.4540    2.2170    1.7750    1.0540    0.1690   -0.9210   -2.3460
'fecl2(aq)'                       0.27001520E+03   -0.17116207E+04   -0.27172378E+00    0.96351722E+05   -0.59117656E+07
'fecl2+'                          126.753  2.31  1.00    5   2.0000 'cl-'  -0.5000 'h2o'  1.0000 'h+'  0.2500 'o2(aq)'  1.0000 'fe+2'
'fecl2+'                             -11.6742  -10.6195   -9.5827   -8.8240   -8.3277   -8.2315   -8.5162   -9.2605
'fecl2+'                          0.25718976E+03   -0.16269587E+04   -0.26168210E+00    0.86326513E+05   -0.53810627E+07
'fecl4-'                          197.659  1.81 -1.00    5   4.0000 'cl-'  -0.5000 'h2o'  1.0000 'h+'  0.2500 'o2(aq)'  1.0000 'fe+2'
'fecl4-'                              -8.4092   -7.6995   -7.0797   -6.7210   -6.6567   -6.9495   -7.6682   -9.0285
'fecl4-'                          0.44591575E+03   -0.28306174E+04   -0.43893063E+00    0.15444940E+06   -0.93219712E+07
'fecl4-2'                         197.659  3.00 -2.00    2   1.0000 'fe+2'  4.0000 'cl-'
'fecl4-2'                              2.0000    1.9000    1.6000    0.8000   -0.4000   -1.7000   -3.1000   -4.5000
'fecl4-2'                        -0.59197358E+02    0.38822039E+03    0.24758346E-01   -0.18729125E+05    0.57228406E+06
'feco3(aq)'                       115.856  0.00  0.00    3   1.0000 'fe+2'  -1.0000 'h+'  1.0000 'hco3-'
'feco3(aq)'                            5.0920    5.5990    6.3640    7.3010    8.5420    9.9160   11.5480   13.7860
'feco3(aq)'                      -0.49426188E+03    0.31460144E+04    0.48872012E+00   -0.17443633E+06    0.10223552E+08
'feco3+'                          115.856  2.31  1.00    4   1.0000 'hco3-'  -0.5000 'h2o'  0.2500 'o2(aq)'  1.0000 'fe+2'
'feco3+'                             -10.2822   -7.8805   -5.2437   -3.0270   -1.1237    0.0805    0.7268    0.8615
'feco3+'                          0.11271236E+03   -0.67915228E+03   -0.13566321E+00    0.27597773E+05   -0.20466511E+07
'fef+'                             74.845  2.31  1.00    2   1.0000 'f-'  1.0000 'fe+2'
'fef+'                               500.0000   -1.3600  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'fef+'                            0.00000000E+00   -0.13600000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'fef+2'                            74.845  2.80  2.00    5   1.0000 'f-'  -0.5000 'h2o'  1.0000 'h+'  0.2500 'o2(aq)'  1.0000 'fe+2'
'fef+2'                              -13.9942  -12.6255  -11.1477   -9.8900   -8.7777   -8.0635   -7.6922   -7.6745
'fef+2'                           0.15579589E+03   -0.98395546E+03   -0.15727871E+00    0.49709826E+05   -0.32146309E+07
'fef2+'                            93.843  2.31  1.00    5   2.0000 'f-'  -0.5000 'h2o'  1.0000 'h+'  0.2500 'o2(aq)'  1.0000 'fe+2'
'fef2+'                              -18.0842  -16.8395  -15.5847  -14.6300  -13.9487  -13.7205  -13.9202  -14.6195
'fef2+'                           0.26919283E+03   -0.17058667E+04   -0.27474174E+00    0.89412915E+05   -0.55729321E+07
'fehco3+'                         116.864  2.31  1.00    2   1.0000 'fe+2'  1.0000 'hco3-'
'fehco3+'                             -2.4210   -2.0500   -1.7000   -1.4680   -1.3630   -1.4400   -1.7080   -2.2240
'fehco3+'                         0.15321081E+03   -0.96630447E+03   -0.15586424E+00    0.51442373E+05   -0.30881845E+07
'fehso4+2'                        152.919  2.80  2.00    5   2.0000 'h+'  1.0000 'so4-2'  -0.5000 'h2o'  0.2500 'o2(aq)'  1.0000 'fe+2'
'fehso4+2'                           500.0000  -10.0295  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'fehso4+2'                        0.00000000E+00   -0.10029500E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'feo(aq)'                          71.846  0.00  0.00    3   1.0000 'h2o'  1.0000 'fe+2'  -2.0000 'h+'
'feo(aq)'                             22.8700   21.0360   18.9900   17.1800   15.4500   14.1050   13.0030   12.0400
'feo(aq)'                         0.52746987E+02   -0.33081109E+03   -0.50325876E-01    0.22392185E+05   -0.78060537E+06
'feoh+'                            72.854  2.31  1.00    3  -1.0000 'h+'  1.0000 'fe+2'  1.0000 'h2o'
'feoh+'                               11.7540   10.8950    9.9230    9.0560    8.2220    7.5740    7.0440    6.5840
'feoh+'                           0.28176398E+02   -0.17773504E+03   -0.25611305E-01    0.12396683E+05   -0.52002056E+06
'feoh+2'                           72.854  2.80  2.00    3   0.5000 'h2o'  0.2500 'o2(aq)'  1.0000 'fe+2'
'feoh+2'                              -4.9492   -4.1085   -3.1267   -2.2100   -1.2887   -0.5715   -0.0212    0.3815
'feoh+2'                          0.43983572E+02   -0.27258230E+03   -0.42601461E-01    0.11659987E+05   -0.75851227E+06
'feso4(aq)'                       151.911  0.00  0.00    2   1.0000 'fe+2'  1.0000 'so4-2'
'feso4(aq)'                           -2.1870   -2.2000   -2.2780   -2.3990   -2.6170   -2.9290   -3.3880   -4.1660
'feso4(aq)'                       0.25058406E+03   -0.15940391E+04   -0.24250065E+00    0.87675661E+05   -0.51239030E+07
'feso4+'                          151.911  2.31  1.00    5   1.0000 'so4-2'  -0.5000 'h2o'  1.0000 'h+'  0.2500 'o2(aq)'  1.0000 'fe+2'
'feso4+'                             -11.6232  -10.4175   -9.2407   -8.3940   -7.8627   -7.7845   -8.1272   -8.9625
'feso4+'                          0.26205174E+03   -0.16544281E+04   -0.27004912E+00    0.87541476E+05   -0.55241772E+07
'h2f2(aq)'                         40.012  0.00  0.00    2   2.0000 'f-'  2.0000 'h+'
'h2f2(aq)'                           500.0000   -6.7680  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'h2f2(aq)'                        0.00000000E+00   -0.67680000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'hs-'                              33.074  1.84 -1.00    3   1.0000 'h+'  1.0000 'so4-2'  -2.0000 'o2(aq)'
'hs-'                                152.1000  138.3160  122.1360  107.0300   91.7850   79.4020   69.0260   60.0070
'hs-'                             0.20385708E+03   -0.13143537E+04   -0.20663556E+00    0.12256817E+06   -0.51831859E+07
'h2s(aq)'                          34.082  100.231  0.00    3   2.0000 'h+'  -2.0000 'o2(aq)'  1.0000 'so4-2'
'h2s(aq)'                            144.6840  131.3280  115.4890  100.5470   85.2890   72.7190   62.0040   52.4530
'h2s(aq)'                         0.32165209E+03   -0.20661444E+04   -0.32620043E+00    0.16444412E+06   -0.79518417E+07
'h2s(aq)-hs'                      34.082  0.00  0.00    2   1.0000 'h+'  1.0000 'hs-'
'h2s(aq)-hs'                         -7.4159   -6.9877   -6.6467   -6.4827   -6.4960   -6.6831   -7.0225   -7.5536
'h2s(aq)-hs'                      0.11712811e+03   -0.74753554e+03   -0.11895551e+00    0.41641682e+05   -0.27554244e+07
'pb(hs)2(aq)'                     273.348  0.00  0.00    2   1.0000 'pb+2'  2.0000 'hs-'
'pb(hs)2(aq)'                        -15.8371  -14.7100  -13.6387  -12.8664  -12.3605  -12.2442  -12.4877  -13.1816
'pb(hs)2(aq)'                     0.27199245e+03   -0.17327479e+04   -0.26893153e+00    0.94362594e+05   -0.60419049e+07
'pb(hs)3-'                        306.422  1.81 -1.00    2   1.0000 'pb+2'  3.0000 'hs-'
'pb(hs)3-'                           -17.3033  -16.0096  -14.8201  -14.0037  -13.5261  -13.5049  -13.9046  -14.8341
'pb(hs)3-'                        0.33000763e+03   -0.21029146e+04   -0.32589563e+00    0.11554848e+06   -0.74422096e+07
'h2sio4-2'                         94.098  3.00 -2.00    3  -2.0000 'h+'  1.0000 'sio2(aq)'  2.0000 'h2o'
'h2sio4-2'                            23.9070   22.9120   21.8050   20.9540   20.3840   20.2290   20.3480   20.6540
'h2sio4-2'                        0.99569781E+02   -0.65687434E+03   -0.51514339E-01    0.47875501E+05   -0.29103774E+07
'h2so4(aq)'                        98.080  0.00  0.00    2   1.0000 'so4-2'  2.0000 'h+'
'h2so4(aq)'                          500.0000    1.0200  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'h2so4(aq)'                       0.00000000E+00    0.10200000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'h3sio4-'                          95.106  1.81 -1.00    3  -1.0000 'h+'  1.0000 'sio2(aq)'  2.0000 'h2o'
'h3sio4-'                             10.0510    9.8120    9.4810    9.2220    9.1100    9.1880    9.3720    9.6180
'h3sio4-'                         0.12110216E+03   -0.79518284E+03   -0.81292550E-01    0.53248550E+05   -0.34984490E+07
'h4(h2sio4)4-4'                   380.424  5.60 -4.00    3  -4.0000 'h+'  4.0000 'sio2(aq)'  8.0000 'h2o'
'h4(h2sio4)4-4'                      500.0000   35.7460  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'h4(h2sio4)4-4'                   0.00000000E+00    0.35746000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'h6(h2sio4)4-2'                   382.440  3.00 -2.00    3  -2.0000 'h+'  4.0000 'sio2(aq)'  8.0000 'h2o'
'h6(h2sio4)4-2'                      500.0000   13.4460  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'h6(h2sio4)4-2'                   0.00000000E+00    0.13446000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'haso3f-'                         142.926  1.81 -1.00    4  -1.0000 'h2o'  1.0000 'f-'  1.0000 'h+'  1.0000 'h2aso4-'
'haso3f-'                            500.0000  -46.1160  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'haso3f-'                         0.00000000E+00   -0.46116000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'hbro(aq)'                         96.911  0.00  0.00    3   1.0000 'br-'  1.0000 'h+'  0.5000 'o2(aq)'
'hbro(aq)'                           500.0000    2.5200  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'hbro(aq)'                        0.00000000E+00    0.25200000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'hcl(aq)'                          36.461  0.00  0.00    2   1.0000 'cl-'  1.0000 'h+'
'hcl(aq)'                              0.6610    0.6700    0.6890    0.6200    0.4100    0.0920   -0.4900   -1.5100
'hcl(aq)'                         0.31813194E+03   -0.20124522E+04   -0.31404458E+00    0.10850714E+06   -0.61992094E+07
'hclo(aq)'                         52.461  0.00  0.00    3   1.0000 'cl-'  1.0000 'h+'  0.5000 'o2(aq)'
'hclo(aq)'                           500.0000    7.5330  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'hclo(aq)'                        0.00000000E+00    0.75330000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'hclo2(aq)'                        68.460  0.00  0.00    3   1.0000 'cl-'  1.0000 'h+'  1.0000 'o2(aq)'
'hclo2(aq)'                          500.0000   19.9380  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'hclo2(aq)'                       0.00000000E+00    0.19938000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'hcoo2-'                           91.939  1.81 -1.00    3  -3.0000 'h+'  1.0000 'co+2'  2.0000 'h2o'
'hcoo2-'                             500.0000   21.2430  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'hcoo2-'                          0.00000000E+00    0.21243000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'hcro4-'                          117.002  1.81 -1.00    2   1.0000 'cro4-2'  1.0000 'h+'
'hcro4-'                              -6.5270   -6.4940   -6.6410   -6.9490   -7.4550   -8.0610   -8.7720   -9.6510
'hcro4-'                          0.14192912E+03   -0.91019384E+03   -0.14295749E+00    0.52338714E+05   -0.33666624E+07
'hf(aq)'                           20.006  0.00  0.00    2   1.0000 'f-'  1.0000 'h+'
'hf(aq)'                              -2.9850   -3.1680   -3.4740   -3.8480   -4.3380   -4.8590   -5.4370   -6.1350
'hf(aq)'                          0.11102100E+03   -0.70955806E+03   -0.11219661E+00    0.40120945E+05   -0.24244515E+07
'hf2-'                             39.004  1.81 -1.00    2   1.0000 'h+'  2.0000 'f-'
'hf2-'                                -2.2380   -2.5510   -2.9600   -3.3850   -3.8800   -4.3740   -4.9150   -5.5780
'hf2-'                            0.12293791E+03   -0.78458340E+03   -0.12254390E+00    0.43580610E+05   -0.24932048E+07
'hfeo2-'                           88.853  1.81 -1.00    3   2.0000 'h2o'  1.0000 'fe+2'  -3.0000 'h+'
'hfeo2-'                              36.9350   33.9880   30.7400   27.9160   25.3010   23.3900   21.9860   21.0000
'hfeo2-'                         -0.57337154E+02    0.36641116E+03    0.62182555E-01   -0.12334438E+05    0.15189920E+07
'hio3(aq)'                        175.910  0.00  0.00    3   1.0000 'h+'  1.0000 'i-'  1.5000 'o2(aq)'
'hio3(aq)'                           500.0000  -18.1660  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'hio3(aq)'                        0.00000000E+00   -0.18166000E+02    0.00000000E+00    0.00000000E+00    0.00000000E+00
'hnio2-'                           91.696  1.81 -1.00    3   2.0000 'h2o'  1.0000 'ni+2'  -3.0000 'h+'
'hnio2-'                              34.0290   31.3620   28.4740   26.0150   23.7990   22.2360   21.1420   20.4370
